Logging to /mnt/c/Self/DRL/humanoid-rl/models/checkpoints/06090147_ppo_wrapped/logs
------------------------------------------
| rollout/                |              |
|    explained_variance   | 0.95098156 |
|    learning_rate        | 0.0003     |
|    loss                 | 166        |
|    n_updates            | 35290      |
|    policy_gradient_loss | -0.00819   |
|    std                  | 0.381      |
|    value_loss           | 317        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 596        |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 3540       |
|    time_elapsed         | 56434      |
|    total_timesteps      | 7249920    |
| train/                  |            |
|    approx_kl            | 0.38104635 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.72      |
|    explained_variance   | 0.9538225  |
|    learning_rate        | 0.0003     |
|    loss                 | 107        |
|    n_updates            | 35390      |
|    policy_gradient_loss | -0.00504   |
|    std                  | 0.38       |
|    value_loss           | 323        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 599        |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 3550       |
|    time_elapsed         | 56524      |
|    total_timesteps      | 7270400    |
| train/                  |            |
|    approx_kl            | 0.49931943 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.76      |
|    explained_variance   | 0.95975316 |
|    learning_rate        | 0.0003     |
|    loss                 | 91         |
|    n_updates            | 35490      |
|    policy_gradient_loss | -0.0036    |
|    std                  | 0.381      |
|    value_loss           | 283        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 600        |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 3560       |
|    time_elapsed         | 56612      |
|    total_timesteps      | 7290880    |
| train/                  |            |
|    approx_kl            | 0.39126316 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.8       |
|    explained_variance   | 0.95989716 |
|    learning_rate        | 0.0003     |
|    loss                 | 96.9       |
|    n_updates            | 35590      |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.381      |
|    value_loss           | 292        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 597        |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 3570       |
|    time_elapsed         | 56694      |
|    total_timesteps      | 7311360    |
| train/                  |            |
|    approx_kl            | 0.61771786 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.72      |
|    explained_variance   | 0.9655858  |
|    learning_rate        | 0.0003     |
|    loss                 | 92.5       |
|    n_updates            | 35690      |
|    policy_gradient_loss | 0.0047     |
|    std                  | 0.38       |
|    value_loss           | 239        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 593        |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 3580       |
|    time_elapsed         | 56778      |
|    total_timesteps      | 7331840    |
| train/                  |            |
|    approx_kl            | 0.380604   |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.64      |
|    explained_variance   | 0.94931084 |
