Logging to /mnt/c/Self/DRL/humanoid-rl/models/checkpoints/06090147_ppo_nowrapped/logs
-----------------------------------------
| rollout/                |             |
| time/                   |           |
|    fps                  | 121       |
|    iterations           | 3100      |
|    time_elapsed         | 52081     |
|    total_timesteps      | 6348800   |
| train/                  |           |
|    approx_kl            | 0.7514455 |
|    clip_fraction        | 0.583     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.77     |
|    explained_variance   | 0.9322259 |
|    learning_rate        | 0.0003    |
|    loss                 | 154       |
|    n_updates            | 30990     |
|    policy_gradient_loss | -0.0132   |
|    std                  | 0.323     |
|    value_loss           | 305       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 535        |
| time/                   |            |
|    fps                  | 122        |
|    iterations           | 3110       |
|    time_elapsed         | 52160      |
|    total_timesteps      | 6369280    |
| train/                  |            |
|    approx_kl            | 0.61725974 |
|    clip_fraction        | 0.628      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.74      |
|    explained_variance   | 0.9390656  |
|    learning_rate        | 0.0003     |
|    loss                 | 96.2       |
|    n_updates            | 31090      |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.323      |
|    value_loss           | 280        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 106       |
|    ep_rew_mean          | 554       |
| time/                   |           |
|    fps                  | 122       |
|    iterations           | 3120      |
|    time_elapsed         | 52243     |
|    total_timesteps      | 6389760   |
| train/                  |           |
|    approx_kl            | 0.9925251 |
|    clip_fraction        | 0.634     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.73     |
|    explained_variance   | 0.9503003 |
|    learning_rate        | 0.0003    |
|    loss                 | 132       |
|    n_updates            | 31190     |
|    policy_gradient_loss | 0.0216    |
|    std                  | 0.323     |
|    value_loss           | 272       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 107       |
|    ep_rew_mean          | 559       |
| time/                   |           |
|    fps                  | 122       |
|    iterations           | 3130      |
|    time_elapsed         | 52324     |
|    total_timesteps      | 6410240   |
| train/                  |           |
|    approx_kl            | 1.1399403 |
|    clip_fraction        | 0.689     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.75     |
|    explained_variance   | 0.9501934 |
|    learning_rate        | 0.0003    |
|    loss                 | 102       |
|    n_updates            | 31290     |
|    policy_gradient_loss | 0.02      |
|    std                  | 0.324     |
|    value_loss           | 264       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 559        |
| time/                   |            |
|    fps                  | 122        |
|    iterations           | 3140       |
|    time_elapsed         | 52407      |
|    total_timesteps      | 6430720    |
| train/                  |            |
|    approx_kl            | 0.9477226  |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.78      |
|    explained_variance   | 0.94641954 |
|    learning_rate        | 0.0003     |
|    loss                 | 102        |
|    n_updates            | 31390      |
|    policy_gradient_loss | 0.000366   |
|    std                  | 0.324      |
|    value_loss           | 294        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 556        |
| time/                   |            |
|    fps                  | 122        |
|    iterations           | 3150       |
|    time_elapsed         | 52490      |
|    total_timesteps      | 6451200    |
| train/                  |            |
|    approx_kl            | 0.6155584  |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.72      |
|    explained_variance   | 0.93292767 |
|    learning_rate        | 0.0003     |
|    loss                 | 86.2       |
